objectid,date,title,creator,filename,object_location,description,institution,source,source_identifier,rights,type,display_template,format,genre_type,collection_type,keyword,location
pgw_0001,1926,"Philadelphia's Gas Problem: A History of the Philadelphia Gas Works, a Discussion of Modern Standards of Gas Service, and an Analysis of the Present Situation","City of Philadelphia, Bureau of Municipal Research",1926--Howland--Philadelphias_Gas_Problem.pdf,https://petrosylvania.pennds.org/storage/1926--Howland--Philadelphias_Gas_Problem.pdf,,University of Michigan,,,"“The digital images and OCR of this work were produced by Google, Inc. (indicated by a watermark on each page in the PageTurner). Google requests that the images and OCR not be re-hosted, redistributed or used commercially. The images are provided for educational, scholarly, non-commercial purposes.”",text,pdf,application/pdf,city document,PGW docs,,
pgw_0002,1979-09-27,"Pipeline Accident Report: Philadelphia Gas Works Natural Gas Pipeline Rupture, Explosion, and Fire, Philadelphia, Pennsylvania, May 11, 1979",National Transportation Safety Board,1979--NTSB--Pipeline_Accident_Report_PGW_Rupture_Explosion.pdf,https://petrosylvania.pennds.org/storage/1979--NTSB--Pipeline_Accident_Report_PGW_Rupture_Explosion.pdf,,,National Technical Information Service,,Public domain,text,pdf,application/pdf,federal document,PGW docs,,
pgw_0016,2015-08-31,"Philadelphia Gas Works: Basic Financial Statements and Supplementary Information, August 31, 2015 and 2014",KPMG LLP,2015--PGW--Financial_Audit.pdf,https://petrosylvania.pennds.org/storage/2015--PGW--Financial_Audit.pdf,,,,,Public domain,text,pdf,application/pdf,corporate document,PGW docs,,
pgw_0017,2015,"Philadelphia Gas Works Comprehensive Annual Financial Report For Fiscal Years Ended August 31, 2015 and 2014",Philadelphia Gas Works; KPMG,2015--PGW--Financial_Report.pdf,https://petrosylvania.pennds.org/storage/2015--PGW--Financial_Report.pdf,,,,,Public domain,text,pdf,application/pdf,city document,PGW docs,,
pgw_0018,2016,Philadelphia Gas Works' LNG Expansion Efforts: A Guide to Understanding and Evaluating Project Benefits and Risks,"Simeone, Christina E.",2016--KCEP--PGW_LNG_Expansion_Efforts.pdf,https://petrosylvania.pennds.org/storage/2016--KCEP--PGW_LNG_Expansion_Efforts.pdf,,"University of Pennsylvania, Kleinman Center for Energy Policy",,,Public domain,text,pdf,application/pdf,university document,PGW docs,,
pgw_0019,2016-08-31,"Philadelphia Gas Works: Basic Financial Statements and Supplementary Information, August 31, 2016 and 2015",KPMG LLP,2016--PGW--Financial_Audit.pdf,https://petrosylvania.pennds.org/storage/2016--PGW--Financial_Audit.pdf,,,,,Public domain,text,pdf,application/pdf,corporate document,PGW docs,,
pgw_0020,2016,"Philadelphia Gas Works Comprehensive Annual Financial Report For Fiscal Years Ended August 31, 2016 and 2015",Philadelphia Gas Works; KPMG,2016--PGW--Financial_Report.pdf,https://petrosylvania.pennds.org/storage/2016--PGW--Financial_Report.pdf,,,,,Public domain,text,pdf,application/pdf,city document,PGW docs,,
pgw_0021,2017-08-31,"Philadelphia Gas Works: Basic Financial Statements and Supplementary Information, August 31, 2017 and 2016",KPMG LLP,2017--PGW--Financial_Audit.pdf,https://petrosylvania.pennds.org/storage/2017--PGW--Financial_Audit.pdf,,,,,Public domain,text,pdf,application/pdf,corporate document,PGW docs,,
pgw_0022,2017,"Philadelphia Gas Works Comprehensive Annual Financial Report For Fiscal Years Ended August 31, 2017 and 2016",Philadelphia Gas Works; KPMG,2017--PGW--Financial_Report.pdf,https://petrosylvania.pennds.org/storage/2017--PGW--Financial_Report.pdf,,,,,Public domain,text,pdf,application/pdf,city document,PGW docs,,
pgw_0023,2018-01-09,"Latter Health Consultation, Passyunk Soil Gas Site, Philadelphia, Philadelphia County, Pennsylvania: Evaluation of Residential Indoor Air and Sub-Slab Soil Gas Data","Pennsylvania Department of Health, Division of Environmental Health Epidemiology",2018--DEH--Letter_Health_Consultation_Passyunk_Soil_Gas_Site.pdf,https://petrosylvania.pennds.org/storage/2018--DEH--Letter_Health_Consultation_Passyunk_Soil_Gas_Site.pdf,,,,,Public domain,text,pdf,application/pdf,Commonwealth document,PGW docs,,
